---------------------------------------
Begin Slurm Prolog: Jul-26-2025 17:38:32
Job ID:    6068168
User ID:   jyang872
Account:   gts-jscott319
Job name:  crude_selection
Partition: cpu-small
QOS:       inferno
---------------------------------------

Due to MODULEPATH changes, the following have been reloaded:
  1) gmp/6.2.1     2) mpc/1.3.1     3) mpfr/4.2.0     4) zlib/1.2.13

Solving the problem via SBB...
	Maximum iteration: 100000.0
	Maximum time: 86400
	Tolerance: 1E-04
Initialize the model...
	Root node lower bound: -18447.22, upper bound: -18350.15
	Total initialization CPU time: 18.01 s
Done.
Solving the model...
================================================================================
  iteration     CPU time    wall time  lower bound  upper bound     gap
       409     10884.71      8401.30   -18397.2131   -18350.1469   0.2565%
       410     10913.68      8433.78   -18397.2131   -18350.1469   0.2565%
       411     10938.76      8466.21   -18397.1919   -18350.1469   0.2564%
       412     10953.74      8495.44   -18397.1523   -18350.1469   0.2562%
       413     10975.37      8527.72   -18397.1276   -18350.1469   0.2560%
       414     10998.72      8559.05   -18397.1252   -18350.1469   0.2560%
       415     11016.23      8590.78   -18397.0877   -18350.1469   0.2558%
       416     11042.17      8623.05   -18397.0629   -18350.1469   0.2557%
       417     11063.06      8654.78   -18397.0086   -18350.1469   0.2554%
       418     11074.11      8683.20   -18397.0086   -18350.1469   0.2554%
       419     11091.08      8713.28   -18396.9915   -18350.1469   0.2553%
       420     11117.78      8746.28   -18396.9794   -18350.1469   0.2552%
       421     11141.53      8778.73   -18396.9794   -18350.1469   0.2552%
       422     11168.60      8810.77   -18396.9755   -18350.1469   0.2552%
       423     11197.69      8844.65   -18396.9241   -18350.1469   0.2549%
       424     11225.32      8878.55   -18396.8865   -18350.1469   0.2547%
       425     11244.82      8911.34   -18396.8713   -18350.1469   0.2546%
       426     11275.77      8945.50   -18396.8710   -18350.1469   0.2546%
       427     11301.73      8977.38   -18396.8686   -18350.1469   0.2546%
       428     11326.57      9010.96   -18396.8255   -18350.1469   0.2544%
       429     11353.59      9043.84   -18396.8256   -18350.1469   0.2544%
       430     11377.77      9075.81   -18396.8125   -18350.1469   0.2543%
       431     11398.99      9108.70   -18396.8059   -18350.1469   0.2543%
       432     11425.81      9142.56   -18396.8059   -18350.1469   0.2543%
       433     11454.57      9176.92   -18396.6668   -18350.1469   0.2535%
       434     11479.14      9209.43   -18396.6668   -18350.1469   0.2535%
       435     11506.78      9244.06   -18396.6643   -18350.1469   0.2535%
       436     11533.17      9277.74   -18396.6037   -18350.1469   0.2532%
       437     11552.17      9310.23   -18396.5816   -18350.1469   0.2530%
       438     11574.92      9344.33   -18396.5816   -18350.1469   0.2530%
       439     11602.93      9380.14   -18396.5493   -18350.1469   0.2529%
       440     11629.47      9414.57   -18396.5493   -18350.1469   0.2529%
       441     11651.01      9448.06   -18396.4953   -18350.1469   0.2526%
       442     11681.43      9482.62   -18396.4953   -18350.1469   0.2526%
       443     11708.16      9517.47   -18396.4369   -18350.1469   0.2523%
       444     11731.11      9551.18   -18396.4369   -18350.1469   0.2523%
       445     11745.59      9582.75   -18396.4369   -18350.1469   0.2523%
       446     11764.71      9615.66   -18396.4236   -18350.1469   0.2522%
       447     11785.15      9650.15   -18396.3941   -18350.1469   0.2520%
       448     11804.08      9682.41   -18396.3707   -18350.1469   0.2519%
       449     11822.89      9715.85   -18396.3707   -18350.1469   0.2519%
       450     11842.23      9749.45   -18396.3655   -18350.1469   0.2519%
       451     11866.84      9785.13   -18396.3630   -18350.1469   0.2519%
       452     11887.63      9818.04   -18396.3595   -18350.1469   0.2518%
       453     11912.29      9851.61   -18396.3459   -18350.1469   0.2518%
       454     11937.85      9886.90   -18396.3326   -18350.1469   0.2517%
       455     11962.19      9921.99   -18396.2760   -18350.1469   0.2514%
       456     11985.86      9957.31   -18396.2760   -18350.1469   0.2514%
       457     12010.41      9992.05   -18396.2648   -18350.1469   0.2513%
       458     12031.80     10027.49   -18396.2624   -18350.1469   0.2513%
       459     12056.30     10062.44   -18396.1382   -18350.1469   0.2506%
       460     12076.14     10096.83   -18396.1098   -18350.1469   0.2505%
       461     12098.79     10133.44   -18396.0999   -18350.1469   0.2504%
       462     12116.54     10167.79   -18396.0934   -18350.1469   0.2504%
       463     12140.61     10203.75   -18395.9921   -18350.1469   0.2498%
       464     12160.81     10239.14   -18395.9611   -18350.1469   0.2497%
       465     12187.62     10275.55   -18395.9433   -18350.1469   0.2496%
       466     12215.85     10312.14   -18395.9419   -18350.1469   0.2496%
       467     12242.61     10348.63   -18395.9419   -18350.1469   0.2496%
       468     12270.78     10385.21   -18395.9386   -18350.1469   0.2495%
       469     12295.08     10421.14   -18395.8857   -18350.1469   0.2493%
       470     12312.53     10455.73   -18395.8741   -18350.1469   0.2492%
       471     12337.63     10491.25   -18395.7641   -18350.1469   0.2486%
       472     12351.27     10523.33   -18395.7641   -18350.1469   0.2486%
       473     12370.97     10558.41   -18395.7507   -18350.1469   0.2485%
       474     12394.46     10592.78   -18395.7316   -18350.1469   0.2484%
       475     12421.58     10629.06   -18395.7316   -18350.1469   0.2484%
       476     12441.80     10664.42   -18395.6556   -18350.1469   0.2480%
       477     12467.11     10701.30   -18395.6484   -18350.1469   0.2480%
       478     12487.58     10737.05   -18395.6087   -18350.1469   0.2477%
       479     12511.06     10773.01   -18395.5832   -18350.1469   0.2476%
       480     12528.99     10807.11   -18395.5828   -18350.1469   0.2476%
       481     12552.55     10843.30   -18395.5400   -18350.1469   0.2474%
       482     12574.72     10877.65   -18395.5052   -18350.1469   0.2472%
       483     12594.87     10913.10   -18395.4973   -18350.1469   0.2471%
       484     12619.28     10949.64   -18395.4973   -18350.1469   0.2471%
       485     12639.91     10986.14   -18395.4973   -18350.1469   0.2471%
       486     12664.65     11022.38   -18395.4973   -18350.1469   0.2471%
       487     12684.13     11057.49   -18395.4721   -18350.1469   0.2470%
       488     12708.93     11094.47   -18395.4721   -18350.1469   0.2470%
       489     12723.93     11126.56   -18395.4721   -18350.1469   0.2470%
       490     12744.96     11163.71   -18395.4171   -18350.1469   0.2467%
       491     12771.06     11199.68   -18395.4171   -18350.1469   0.2467%
       492     12792.69     11235.73   -18395.4060   -18350.1469   0.2466%
       493     12812.88     11272.43   -18395.4053   -18350.1469   0.2466%
       494     12840.05     11310.74   -18395.4053   -18350.1469   0.2466%
       495     12863.09     11347.43   -18395.4050   -18350.1469   0.2466%
       496     12878.71     11384.01   -18395.3755   -18350.1469   0.2465%
       497     12899.56     11420.76   -18395.3720   -18350.1469   0.2465%
       498     12919.13     11457.20   -18395.2946   -18350.1469   0.2460%
       499     12939.70     11494.71   -18395.2537   -18350.1469   0.2458%
       500     12959.33     11531.73   -18395.2068   -18350.1469   0.2456%
       501     12981.31     11568.64   -18395.2004   -18350.1469   0.2455%
       502     13003.84     11605.22   -18395.2004   -18350.1469   0.2455%
       503     13027.72     11642.81   -18395.1899   -18350.1469   0.2455%
       504     13050.21     11678.89   -18395.1844   -18350.1469   0.2454%
       505     13072.95     11716.97   -18395.1808   -18350.1469   0.2454%
       506     13091.69     11752.91   -18395.1632   -18350.1469   0.2453%
       507     13113.34     11790.55   -18395.1535   -18350.1469   0.2453%
       508     13134.40     11827.83   -18395.1338   -18350.1469   0.2452%
       509     13158.48     11864.65   -18395.1319   -18350.1469   0.2451%
       510     13178.61     11901.11   -18395.1233   -18350.1469   0.2451%
       511     13196.20     11937.99   -18395.1104   -18350.1469   0.2450%
       512     13212.03     11973.81   -18395.1033   -18350.1469   0.2450%
       513     13237.16     12011.97   -18395.0294   -18350.1469   0.2446%
       514     13264.38     12050.58   -18395.0213   -18350.1469   0.2445%
       515     13287.07     12088.42   -18395.0085   -18350.1469   0.2445%
       516     13307.74     12126.97   -18395.0033   -18350.1469   0.2444%
       517     13328.78     12165.00   -18394.9393   -18350.1469   0.2441%
       518     13348.26     12202.25   -18394.9393   -18350.1469   0.2441%
       519     13361.83     12236.80   -18394.9393   -18350.1469   0.2441%
       520     13381.43     12273.98   -18394.9318   -18350.1469   0.2441%
       521     13400.74     12312.00   -18394.9297   -18350.1469   0.2440%
       522     13419.23     12349.54   -18394.8966   -18350.1469   0.2439%
       523     13440.02     12387.55   -18394.8568   -18350.1469   0.2436%
       524     13460.33     12424.88   -18394.8568   -18350.1469   0.2436%
       525     13487.35     12463.53   -18394.8467   -18350.1469   0.2436%
       526     13509.57     12501.58   -18394.7874   -18350.1469   0.2433%
       527     13535.89     12540.22   -18394.7836   -18350.1469   0.2432%
       528     13562.35     12579.21   -18394.7836   -18350.1469   0.2432%
       529     13583.82     12616.98   -18394.7752   -18350.1469   0.2432%
       530     13610.43     12656.24   -18394.7633   -18350.1469   0.2431%
       531     13630.70     12694.68   -18394.7441   -18350.1469   0.2430%
       532     13649.23     12732.14   -18394.7284   -18350.1469   0.2429%
       533     13669.69     12770.98   -18394.7210   -18350.1469   0.2429%
       534     13694.36     12809.78   -18394.7210   -18350.1469   0.2429%
       535     13717.98     12848.38   -18394.7150   -18350.1469   0.2429%
       536     13738.60     12886.90   -18394.7150   -18350.1469   0.2429%
       537     13761.52     12924.41   -18394.6715   -18350.1469   0.2426%
       538     13783.16     12962.97   -18394.6499   -18350.1469   0.2425%
       539     13808.32     13001.74   -18394.6184   -18350.1469   0.2423%
       540     13833.53     13041.63   -18394.6184   -18350.1469   0.2423%
       541     13861.52     13082.23   -18394.6147   -18350.1469   0.2423%
       542     13874.47     13118.54   -18394.6147   -18350.1469   0.2423%
       543     13897.33     13157.63   -18394.5877   -18350.1469   0.2422%
       544     13914.34     13194.68   -18394.5877   -18350.1469   0.2422%
       545     13936.90     13234.69   -18394.5841   -18350.1469   0.2422%
       546     13959.28     13274.53   -18394.5690   -18350.1469   0.2421%
       547     13980.70     13313.82   -18394.5690   -18350.1469   0.2421%
       548     14005.78     13353.51   -18394.5628   -18350.1469   0.2420%
       549     14033.19     13394.27   -18394.5628   -18350.1469   0.2420%
       550     14061.11     13435.24   -18394.4034   -18350.1469   0.2412%
       551     14085.18     13475.14   -18394.3984   -18350.1469   0.2412%
       552     14107.34     13514.35   -18394.3863   -18350.1469   0.2411%
       553     14134.41     13554.43   -18394.3817   -18350.1469   0.2411%
       554     14160.59     13594.60   -18394.3389   -18350.1469   0.2408%
       555     14182.08     13633.54   -18394.3191   -18350.1469   0.2407%
       556     14211.40     13675.03   -18394.2884   -18350.1469   0.2406%
       557     14234.89     13713.72   -18394.2559   -18350.1469   0.2404%
       558     14256.06     13753.82   -18394.2530   -18350.1469   0.2404%
       559     14278.53     13794.10   -18394.2356   -18350.1469   0.2403%
       560     14298.21     13833.83   -18394.2227   -18350.1469   0.2402%
       561     14325.12     13875.43   -18394.2147   -18350.1469   0.2401%
       562     14346.74     13915.34   -18394.2147   -18350.1469   0.2401%
       563     14368.31     13956.14   -18394.2124   -18350.1469   0.2401%
       564     14387.30     13995.68   -18394.2064   -18350.1469   0.2401%
       565     14398.27     14032.26   -18394.2064   -18350.1469   0.2401%
       566     14423.60     14073.69   -18394.1609   -18350.1469   0.2399%
       567     14449.90     14114.54   -18394.1467   -18350.1469   0.2398%
       568     14470.38     14155.61   -18394.1326   -18350.1469   0.2397%
       569     14489.82     14195.46   -18394.0867   -18350.1469   0.2395%
       570     14513.68     14235.86   -18394.0836   -18350.1469   0.2394%
       571     14542.06     14278.01   -18394.0774   -18350.1469   0.2394%
       572     14567.12     14319.03   -18394.0774   -18350.1469   0.2394%
       573     14590.91     14360.07   -18394.0480   -18350.1469   0.2392%
       574     14617.34     14401.29   -18394.0480   -18350.1469   0.2392%
       575     14643.44     14442.32   -18394.0290   -18350.1469   0.2391%
       576     14664.58     14483.67   -18394.0263   -18350.1469   0.2391%
       577     14681.73     14523.59   -18394.0119   -18350.1469   0.2390%
       578     14701.00     14564.21   -18394.0087   -18350.1469   0.2390%
       579     14720.75     14604.81   -18394.0021   -18350.1469   0.2390%
       580     14744.07     14646.14   -18394.0021   -18350.1469   0.2390%
       581     14768.50     14687.84   -18394.0014   -18350.1469   0.2390%
       582     14791.99     14729.05   -18393.9847   -18350.1469   0.2389%
       583     14816.48     14770.48   -18393.9261   -18350.1469   0.2386%
       584     14840.84     14812.21   -18393.9231   -18350.1469   0.2386%
       585     14860.27     14852.47   -18393.8539   -18350.1469   0.2382%
       586     14880.41     14894.17   -18393.8484   -18350.1469   0.2382%
       587     14909.15     14936.96   -18393.8478   -18350.1469   0.2381%
       588     14927.92     14979.29   -18393.8474   -18350.1469   0.2381%
       589     14953.90     15021.64   -18393.8137   -18350.1469   0.2380%
       590     14975.75     15063.79   -18393.8128   -18350.1469   0.2380%
       591     14998.73     15106.48   -18393.8078   -18350.1469   0.2379%
       592     15024.85     15148.59   -18393.8078   -18350.1469   0.2379%
       593     15039.51     15187.68   -18393.8078   -18350.1469   0.2379%
       594     15058.13     15228.04   -18393.7984   -18350.1469   0.2379%
       595     15080.18     15270.17   -18393.7271   -18350.1469   0.2375%
       596     15100.19     15310.41   -18393.6695   -18350.1469   0.2372%
       597     15121.35     15352.30   -18393.6696   -18350.1469   0.2372%
       598     15132.82     15391.07   -18393.6695   -18350.1469   0.2372%
       599     15152.27     15433.15   -18393.6673   -18350.1469   0.2372%
       600     15177.53     15476.50   -18393.6465   -18350.1469   0.2371%
       601     15199.45     15517.73   -18393.6461   -18350.1469   0.2371%
       602     15225.49     15560.76   -18393.6459   -18350.1469   0.2370%
       603     15241.74     15602.58   -18393.6446   -18350.1469   0.2370%
       604     15264.64     15645.04   -18393.6002   -18350.1469   0.2368%
       605     15290.72     15688.16   -18393.5925   -18350.1469   0.2368%
       606     15303.85     15727.47   -18393.5925   -18350.1469   0.2368%
       607     15320.66     15768.33   -18393.5852   -18350.1469   0.2367%
       608     15339.59     15810.90   -18393.5828   -18350.1469   0.2367%
       609     15351.48     15849.51   -18393.5828   -18350.1469   0.2367%
       610     15369.68     15892.17   -18393.5040   -18350.1469   0.2363%
       611     15391.27     15934.41   -18393.5040   -18350.1469   0.2363%
       612     15415.14     15977.53   -18393.4592   -18350.1469   0.2360%
       613     15436.90     16020.71   -18393.4465   -18350.1469   0.2360%
       614     15460.44     16064.19   -18393.4414   -18350.1469   0.2359%
       615     15481.86     16107.21   -18393.4393   -18350.1469   0.2359%
       616     15506.38     16152.02   -18393.4392   -18350.1469   0.2359%
       617     15532.76     16195.96   -18393.4005   -18350.1469   0.2357%
       618     15550.67     16238.27   -18393.3924   -18350.1469   0.2357%
       619     15572.13     16281.18   -18393.3924   -18350.1469   0.2357%
       620     15597.90     16325.70   -18393.3924   -18350.1469   0.2357%
       621     15622.88     16369.59   -18393.3885   -18350.1469   0.2356%
       622     15644.27     16412.29   -18393.3683   -18350.1469   0.2355%
       623     15656.45     16451.15   -18393.3684   -18350.1469   0.2355%
       624     15679.24     16494.24   -18393.3608   -18350.1469   0.2355%
       625     15705.87     16538.49   -18393.3608   -18350.1469   0.2355%
       626     15725.71     16580.90   -18393.3383   -18350.1469   0.2354%
       627     15746.01     16623.73   -18393.3309   -18350.1469   0.2353%
       628     15773.06     16667.77   -18393.3114   -18350.1469   0.2352%
       629     15791.71     16710.68   -18393.3091   -18350.1469   0.2352%
       630     15818.11     16754.98   -18393.3091   -18350.1469   0.2352%
       631     15842.91     16799.23   -18393.3044   -18350.1469   0.2352%
       632     15862.11     16842.63   -18393.2850   -18350.1469   0.2351%
       633     15885.35     16886.74   -18393.2850   -18350.1469   0.2351%
       634     15911.76     16931.53   -18393.2654   -18350.1469   0.2350%
       635     15927.80     16974.04   -18393.2349   -18350.1469   0.2348%
       636     15947.81     17017.29   -18393.2000   -18350.1469   0.2346%
       637     15964.43     17060.56   -18393.1700   -18350.1469   0.2345%
       638     15985.34     17104.31   -18393.1641   -18350.1469   0.2344%
       639     16004.03     17147.69   -18393.1302   -18350.1469   0.2342%
       640     16024.42     17191.52   -18393.1262   -18350.1469   0.2342%
       641     16041.62     17234.76   -18393.1230   -18350.1469   0.2342%
       642     16059.47     17278.25   -18393.1152   -18350.1469   0.2342%
       643     16083.94     17322.98   -18393.0919   -18350.1469   0.2340%
       644     16106.02     17366.99   -18393.0755   -18350.1469   0.2339%
       645     16129.03     17410.50   -18393.0497   -18350.1469   0.2338%
       646     16145.92     17453.56   -18393.0373   -18350.1469   0.2337%
       647     16173.95     17499.52   -18393.0329   -18350.1469   0.2337%
       648     16194.86     17543.89   -18393.0268   -18350.1469   0.2337%
       649     16215.40     17588.73   -18393.0098   -18350.1469   0.2336%
       650     16232.94     17631.90   -18392.9951   -18350.1469   0.2335%
       651     16257.24     17678.46   -18392.9905   -18350.1469   0.2335%
       652     16279.64     17723.20   -18392.9588   -18350.1469   0.2333%
       653     16300.62     17768.05   -18392.9322   -18350.1469   0.2332%
       654     16321.95     17812.80   -18392.9247   -18350.1469   0.2331%
       655     16348.57     17860.44   -18392.9107   -18350.1469   0.2330%
       656     16369.02     17904.44   -18392.9072   -18350.1469   0.2330%
       657     16388.03     17949.80   -18392.8837   -18350.1469   0.2329%
       658     16404.80     17993.28   -18392.8754   -18350.1469   0.2329%
       659     16428.62     18039.14   -18392.8754   -18350.1469   0.2329%
       660     16452.56     18084.42   -18392.8648   -18350.1469   0.2328%
       661     16469.51     18128.93   -18392.8528   -18350.1469   0.2327%
       662     16482.36     18170.35   -18392.8528   -18350.1469   0.2327%
       663     16498.17     18214.02   -18392.8463   -18350.1469   0.2327%
       664     16520.83     18261.69   -18392.8237   -18350.1469   0.2326%
       665     16542.43     18306.94   -18392.8211   -18350.1469   0.2326%
       666     16568.32     18354.58   -18392.7425   -18350.1469   0.2321%
       667     16587.72     18399.59   -18392.7257   -18350.1469   0.2320%
       668     16612.98     18445.88   -18392.6658   -18350.1469   0.2317%
       669     16638.46     18491.88   -18392.6658   -18350.1469   0.2317%
       670     16661.66     18537.42   -18392.6658   -18350.1469   0.2317%
       671     16684.40     18583.03   -18392.6658   -18350.1469   0.2317%
       672     16709.17     18628.86   -18392.6485   -18350.1469   0.2316%
       673     16731.23     18674.00   -18392.6502   -18350.1469   0.2316%
       674     16741.26     18716.33   -18392.6485   -18350.1469   0.2316%
       675     16763.42     18761.86   -18392.6243   -18350.1469   0.2315%
       676     16786.92     18808.74   -18392.6216   -18350.1469   0.2315%
       677     16809.86     18855.50   -18392.6154   -18350.1469   0.2314%
       678     16834.00     18901.89   -18392.5956   -18350.1469   0.2313%
       679     16852.73     18947.66   -18392.5937   -18350.1469   0.2313%
       680     16877.18     18994.58   -18392.5932   -18350.1469   0.2313%
       681     16889.55     19037.12   -18392.5932   -18350.1469   0.2313%
       682     16906.81     19082.30   -18392.5115   -18350.1469   0.2309%
       683     16929.54     19129.53   -18392.5115   -18350.1469   0.2309%
       684     16952.60     19177.50   -18392.4871   -18350.1469   0.2307%
       685     16980.14     19225.45   -18392.4539   -18350.1469   0.2306%
       686     17001.40     19271.06   -18392.4539   -18350.1469   0.2306%
       687     17012.39     19313.97   -18392.4539   -18350.1469   0.2306%
       688     17034.29     19360.32   -18392.4444   -18350.1469   0.2305%
       689     17057.09     19407.09   -18392.4113   -18350.1469   0.2303%
       690     17074.74     19452.05   -18392.3970   -18350.1469   0.2302%
       691     17092.43     19498.19   -18392.3958   -18350.1469   0.2302%
       692     17116.31     19544.70   -18392.3917   -18350.1469   0.2302%
       693     17134.67     19590.79   -18392.3744   -18350.1469   0.2301%
       694     17153.94     19636.77   -18392.3539   -18350.1469   0.2300%
       695     17181.29     19685.00   -18392.3350   -18350.1469   0.2299%
       696     17199.80     19732.85   -18392.3238   -18350.1469   0.2298%
       697     17227.71     19781.19   -18392.3070   -18350.1469   0.2298%
       698     17250.55     19828.72   -18392.3002   -18350.1469   0.2297%
       699     17275.73     19876.69   -18392.3002   -18350.1469   0.2297%
       700     17301.04     19924.23   -18392.2850   -18350.1469   0.2296%
       701     17321.32     19971.90   -18392.2752   -18350.1469   0.2296%
       702     17345.24     20019.19   -18392.2752   -18350.1469   0.2296%
       703     17357.10     20065.05   -18392.2752   -18350.1469   0.2296%
       704     17374.99     20111.89   -18392.2742   -18350.1469   0.2296%
       705     17399.47     20161.67   -18392.2152   -18350.1469   0.2293%
       706     17420.48     20209.52   -18392.2135   -18350.1469   0.2292%
       707     17442.45     20259.21   -18392.2098   -18350.1469   0.2292%
       708     17467.75     20308.03   -18392.2002   -18350.1469   0.2292%
       709     17490.72     20355.41   -18392.2000   -18350.1469   0.2292%
       710     17514.81     20403.39   -18392.1991   -18350.1469   0.2292%
       711     17537.95     20451.59   -18392.1991   -18350.1469   0.2292%
       712     17564.62     20499.89   -18392.1991   -18350.1469   0.2292%
       713     17591.48     20549.83   -18392.1907   -18350.1469   0.2291%
       714     17612.00     20597.00   -18392.1907   -18350.1469   0.2291%
       715     17633.51     20644.04   -18392.1879   -18350.1469   0.2291%
       716     17653.34     20691.37   -18392.1563   -18350.1469   0.2289%
       717     17675.65     20739.35   -18392.1563   -18350.1469   0.2289%
       718     17704.47     20789.46   -18392.1563   -18350.1469   0.2289%
       719     17727.65     20838.25   -18392.1534   -18350.1469   0.2289%
       720     17745.50     20887.97   -18392.1120   -18350.1469   0.2287%
       721     17766.10     20935.01   -18392.0930   -18350.1469   0.2286%
       722     17783.82     20984.53   -18392.0895   -18350.1469   0.2286%
       723     17807.05     21033.45   -18392.0895   -18350.1469   0.2286%
       724     17831.25     21082.38   -18392.0852   -18350.1469   0.2285%
       725     17853.09     21131.33   -18392.0570   -18350.1469   0.2284%
       726     17875.46     21179.70   -18392.0449   -18350.1469   0.2283%
       727     17900.42     21228.84   -18392.0449   -18350.1469   0.2283%
       728     17926.57     21277.72   -18392.0449   -18350.1469   0.2283%
       729     17954.11     21328.56   -18392.0449   -18350.1469   0.2283%
       730     17979.15     21377.43   -18392.0425   -18350.1469   0.2283%
       731     18003.29     21427.05   -18392.0395   -18350.1469   0.2283%
       732     18029.13     21476.73   -18392.0395   -18350.1469   0.2283%
       733     18054.67     21528.72   -18392.0146   -18350.1469   0.2282%
       734     18074.01     21577.74   -18392.0115   -18350.1469   0.2281%
       735     18091.83     21626.55   -18392.0075   -18350.1469   0.2281%
       736     18110.50     21674.67   -18391.9980   -18350.1469   0.2281%
       737     18130.14     21726.29   -18391.9843   -18350.1469   0.2280%
       738     18148.75     21775.49   -18391.9603   -18350.1469   0.2279%
       739     18170.20     21827.51   -18391.9536   -18350.1469   0.2278%
       740     18189.37     21877.39   -18391.9460   -18350.1469   0.2278%
       741     18212.61     21926.46   -18391.9460   -18350.1469   0.2278%
       742     18235.42     21976.79   -18391.8951   -18350.1469   0.2275%
       743     18257.66     22025.66   -18391.8908   -18350.1469   0.2275%
       744     18279.52     22076.06   -18391.8851   -18350.1469   0.2275%
       745     18301.65     22125.47   -18391.8831   -18350.1469   0.2274%
       746     18329.02     22178.76   -18391.8782   -18350.1469   0.2274%
       747     18347.10     22227.48   -18391.8723   -18350.1469   0.2274%
       748     18371.29     22277.84   -18391.8723   -18350.1469   0.2274%
       749     18383.02     22323.82   -18391.8723   -18350.1469   0.2274%
       750     18400.66     22372.84   -18391.8325   -18350.1469   0.2272%
       751     18424.81     22422.78   -18391.8294   -18350.1469   0.2272%
       752     18444.25     22473.20   -18391.8148   -18350.1469   0.2271%
       753     18461.52     22522.99   -18391.7996   -18350.1469   0.2270%
       754     18487.03     22575.52   -18391.7866   -18350.1469   0.2269%
       755     18511.61     22626.41   -18391.7385   -18350.1469   0.2267%
       756     18536.15     22676.62   -18391.7189   -18350.1469   0.2265%
       757     18553.24     22726.31   -18391.7129   -18350.1469   0.2265%
       758     18576.87     22777.11   -18391.7092   -18350.1469   0.2265%
       759     18587.23     22823.81   -18391.7092   -18350.1469   0.2265%
       760     18604.91     22872.15   -18391.7085   -18350.1469   0.2265%
       761     18627.82     22922.87   -18391.7033   -18350.1469   0.2265%
       762     18646.58     22973.08   -18391.6929   -18350.1469   0.2264%
       763     18664.34     23024.79   -18391.6891   -18350.1469   0.2264%
       764     18688.96     23075.70   -18391.6875   -18350.1469   0.2264%
       765     18713.43     23128.53   -18391.6634   -18350.1469   0.2262%
       766     18736.32     23179.87   -18391.6634   -18350.1469   0.2262%
       767     18762.20     23231.56   -18391.6608   -18350.1469   0.2262%
       768     18789.35     23283.78   -18391.6547   -18350.1469   0.2262%
       769     18817.79     23335.59   -18391.6417   -18350.1469   0.2261%
       770     18841.86     23389.35   -18391.6190   -18350.1469   0.2260%
       771     18863.48     23439.63   -18391.5581   -18350.1469   0.2257%
       772     18875.07     23487.25   -18391.5581   -18350.1469   0.2257%
       773     18892.82     23537.88   -18391.5081   -18350.1469   0.2254%
       774     18915.55     23590.73   -18391.4671   -18350.1469   0.2252%
       775     18933.79     23641.46   -18391.4645   -18350.1469   0.2252%
       776     18953.32     23692.13   -18391.4482   -18350.1469   0.2251%
       777     18977.76     23746.34   -18391.4482   -18350.1469   0.2251%
       778     19001.25     23797.74   -18391.4425   -18350.1469   0.2250%
       779     19019.36     23848.95   -18391.4340   -18350.1469   0.2250%
       780     19040.73     23900.49   -18391.4148   -18350.1469   0.2249%
       781     19061.45     23954.74   -18391.3977   -18350.1469   0.2248%
       782     19084.08     24006.86   -18391.3977   -18350.1469   0.2248%
       783     19093.65     24053.67   -18391.3977   -18350.1469   0.2248%
       784     19114.73     24108.12   -18391.3558   -18350.1469   0.2246%
       785     19135.93     24159.65   -18391.3376   -18350.1469   0.2245%
       786     19155.14     24211.52   -18391.3339   -18350.1469   0.2245%
       787     19174.10     24263.22   -18391.3336   -18350.1469   0.2244%
       788     19184.29     24312.87   -18391.3336   -18350.1469   0.2244%
       789     19200.74     24364.30   -18391.3332   -18350.1469   0.2244%
       790     19227.04     24417.54   -18391.3332   -18350.1469   0.2244%
       791     19252.56     24473.11   -18391.3170   -18350.1469   0.2244%
       792     19273.77     24524.51   -18391.2856   -18350.1469   0.2242%
       793     19293.00     24577.93   -18391.2856   -18350.1469   0.2242%
       794     19305.70     24626.66   -18391.2856   -18350.1469   0.2242%
       795     19325.09     24679.93   -18391.2627   -18350.1469   0.2241%
       796     19354.00     24734.35   -18391.2627   -18350.1469   0.2241%
       797     19379.35     24786.59   -18391.2528   -18350.1469   0.2240%
       798     19402.93     24841.52   -18391.2398   -18350.1469   0.2239%
       799     19425.63     24893.93   -18391.2398   -18350.1469   0.2239%
       800     19435.21     24942.38   -18391.2398   -18350.1469   0.2239%
       801     19454.09     24994.88   -18391.2397   -18350.1469   0.2239%
       802     19472.27     25048.21   -18391.2376   -18350.1469   0.2239%
       803     19487.93     25099.68   -18391.2299   -18350.1469   0.2239%
       804     19504.63     25150.81   -18391.2171   -18350.1469   0.2238%
       805     19516.09     25200.46   -18391.2171   -18350.1469   0.2238%
       806     19538.31     25252.87   -18391.2118   -18350.1469   0.2238%
       807     19555.22     25304.68   -18391.2015   -18350.1469   0.2237%
       808     19581.75     25358.51   -18391.1780   -18350.1469   0.2236%
       809     19604.10     25413.16   -18391.1780   -18350.1469   0.2236%
       810     19626.55     25467.03   -18391.1767   -18350.1469   0.2236%
       811     19647.52     25519.62   -18391.1630   -18350.1469   0.2235%
       812     19668.61     25575.71   -18391.1256   -18350.1469   0.2233%
       813     19686.67     25628.49   -18391.1062   -18350.1469   0.2232%
       814     19712.56     25684.24   -18391.1023   -18350.1469   0.2232%
       815     19732.31     25737.45   -18391.0886   -18350.1469   0.2231%
       816     19755.12     25793.29   -18391.0872   -18350.1469   0.2231%
       817     19773.44     25845.99   -18391.0863   -18350.1469   0.2231%
       818     19793.69     25898.66   -18391.0774   -18350.1469   0.2231%
       819     19812.33     25954.19   -18391.0627   -18350.1469   0.2230%
       820     19836.15     26007.38   -18391.0375   -18350.1469   0.2228%
       821     19855.99     26059.90   -18391.0070   -18350.1469   0.2227%
       822     19879.74     26113.72   -18391.0047   -18350.1469   0.2227%
